dkr.report command:generate_dockerbuild  cmd:""  targets:1
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/kafkacw-02.run comment:copying script
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/kafkacw-02.build comment:copying script
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/Dockerfile comment:copying Dockerfile

bin/x2node  -node:nj1.sn1.bm -cmd:$'mktemp -d /tmp/$USER.XXXXXXXXX' -q:Y
/tmp/avorovich.td1LfIZza
dkr.info nodedkr:nj1.sn1.bm  src:temp/docker/kafkacw-02  dst:/tmp/avorovich.td1LfIZza
cd+++++++++ kafkacw-02/
#13 30.91 Preparing to unpack .../155-libdrm-intel1_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#13 30.91 Unpacking libdrm-intel1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#13 30.94 Selecting previously unselected package libllvm20:amd64.
#13 30.94 Preparing to unpack .../156-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#13 30.95 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#13 31.47 Selecting previously unselected package libxcb-randr0:amd64.
#13 31.48 Preparing to unpack .../157-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#13 31.48 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#13 31.51 Selecting previously unselected package libxcb-sync1:amd64.
#13 31.51 Preparing to unpack .../158-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#13 31.51 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#13 31.54 Selecting previously unselected package libxshmfence1:amd64.
#13 31.55 Preparing to unpack .../159-libxshmfence1_1.3-1build5_amd64.deb ...
#13 31.55 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#13 31.58 Selecting previously unselected package mesa-libgallium:amd64.
#13 31.58 Preparing to unpack .../160-mesa-libgallium_25.0.7-0ubuntu0.24.04.2_amd64.deb ...
#13 31.58 Unpacking mesa-libgallium:amd64 (25.0.7-0ubuntu0.24.04.2) ...
#13 31.76 Selecting previously unselected package libwayland-server0:amd64.
#13 31.77 Preparing to unpack .../161-libwayland-server0_1.22.0-2.1build1_amd64.deb ...
#13 31.77 Unpacking libwayland-server0:amd64 (1.22.0-2.1build1) ...
#13 31.80 Selecting previously unselected package libgbm1:amd64.
#13 31.80 Preparing to unpack .../162-libgbm1_25.0.7-0ubuntu0.24.04.2_amd64.deb ...
#13 31.81 Unpacking libgbm1:amd64 (25.0.7-0ubuntu0.24.04.2) ...
#13 31.84 Selecting previously unselected package libvulkan1:amd64.
#13 31.84 Preparing to unpack .../163-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#13 31.84 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#13 31.88 Selecting previously unselected package libgl1-mesa-dri:amd64.
#13 31.88 Preparing to unpack .../164-libgl1-mesa-dri_25.0.7-0ubuntu0.24.04.2_amd64.deb ...
#13 31.89 Unpacking libgl1-mesa-dri:amd64 (25.0.7-0ubuntu0.24.04.2) ...
#13 31.92 Selecting previously unselected package libglx-mesa0:amd64.
#13 31.92 Preparing to unpack .../165-libglx-mesa0_25.0.7-0ubuntu0.24.04.2_amd64.deb ...
#13 31.93 Unpacking libglx-mesa0:amd64 (25.0.7-0ubuntu0.24.04.2) ...
#13 31.96 Selecting previously unselected package libglx0:amd64.
#13 31.96 Preparing to unpack .../166-libglx0_1.7.0-1build1_amd64.deb ...
#13 31.97 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#13 32.00 Selecting previously unselected package libgl1:amd64.
#13 32.00 Preparing to unpack .../167-libgl1_1.7.0-1build1_amd64.deb ...
#13 32.02 Unpacking libgl1:amd64 (1.7.0-1build1) ...
#13 32.05 Selecting previously unselected package libice6:amd64.
#13 32.05 Preparing to unpack .../168-libice6_2%3a1.0.10-1build3_amd64.deb ...
#13 32.05 Unpacking libice6:amd64 (2:1.0.10-1build3) ...
#13 32.10 Selecting previously unselected package libsm6:amd64.
#13 32.10 Preparing to unpack .../169-libsm6_2%3a1.2.3-1build3_amd64.deb ...
#13 32.11 Unpacking libsm6:amd64 (2:1.2.3-1build3) ...
#13 32.14 Selecting previously unselected package libxt6t64:amd64.
#13 32.14 Preparing to unpack .../170-libxt6t64_1%3a1.2.1-1.2build1_amd64.deb ...
#13 32.14 Unpacking libxt6t64:amd64 (1:1.2.1-1.2build1) ...
#13 32.17 Selecting previously unselected package libxmu6:amd64.
#13 32.18 Preparing to unpack .../171-libxmu6_2%3a1.1.3-3build2_amd64.deb ...
#13 32.18 Unpacking libxmu6:amd64 (2:1.1.3-3build2) ...
#13 32.21 Selecting previously unselected package libxpm4:amd64.
#13 32.21 Preparing to unpack .../172-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#13 32.21 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#13 32.24 Selecting previously unselected package libxaw7:amd64.
#13 32.24 Preparing to unpack .../173-libxaw7_2%3a1.0.14-1build2_amd64.deb ...
#13 32.25 Unpacking libxaw7:amd64 (2:1.0.14-1build2) ...
#13 32.28 Selecting previously unselected package libxcb-shape0:amd64.
#13 32.28 Preparing to unpack .../174-libxcb-shape0_1.15-1ubuntu2_amd64.deb ...
#13 32.28 Unpacking libxcb-shape0:amd64 (1.15-1ubuntu2) ...
#13 32.31 Selecting previously unselected package libxcomposite1:amd64.
#13 32.31 Preparing to unpack .../175-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#13 32.32 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#13 32.35 Selecting previously unselected package libxrender1:amd64.
#13 32.35 Preparing to unpack .../176-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#13 32.35 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#13 32.38 Selecting previously unselected package libxft2:amd64.
#13 32.38 Preparing to unpack .../177-libxft2_2.3.6-1build1_amd64.deb ...
#13 32.39 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#13 32.42 Selecting previously unselected package libxinerama1:amd64.
#13 32.42 Preparing to unpack .../178-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
#13 32.42 Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
#13 32.45 Selecting previously unselected package libxkbfile1:amd64.
#13 32.45 Preparing to unpack .../179-libxkbfile1_1%3a1.1.0-1build4_amd64.deb ...
#13 32.46 Unpacking libxkbfile1:amd64 (1:1.1.0-1build4) ...
#13 32.49 Selecting previously unselected package libxrandr2:amd64.
#13 32.49 Preparing to unpack .../180-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#13 32.49 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#13 32.52 Selecting previously unselected package libxv1:amd64.
#13 32.52 Preparing to unpack .../181-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
#13 32.53 Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
#13 32.55 Selecting previously unselected package libxxf86dga1:amd64.
#13 32.56 Preparing to unpack .../182-libxxf86dga1_2%3a1.1.5-1build1_amd64.deb ...
#13 32.56 Unpacking libxxf86dga1:amd64 (2:1.1.5-1build1) ...
#13 32.59 Selecting previously unselected package x11-utils.
#13 32.59 Preparing to unpack .../183-x11-utils_7.7+6build2_amd64.deb ...
#13 32.60 Unpacking x11-utils (7.7+6build2) ...
#13 32.63 Selecting previously unselected package libatk-wrapper-java.
#13 32.63 Preparing to unpack .../184-libatk-wrapper-java_0.40.0-3build2_all.deb ...
#13 32.64 Unpacking libatk-wrapper-java (0.40.0-3build2) ...
#13 32.66 Selecting previously unselected package libatk-wrapper-java-jni:amd64.
#13 32.66 Preparing to unpack .../185-libatk-wrapper-java-jni_0.40.0-3build2_amd64.deb ...
#13 32.67 Unpacking libatk-wrapper-java-jni:amd64 (0.40.0-3build2) ...
#13 32.69 Selecting previously unselected package libavahi-common-data:amd64.
#13 32.70 Preparing to unpack .../186-libavahi-common-data_0.8-13ubuntu6_amd64.deb ...
#13 32.70 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6) ...
#13 32.73 Selecting previously unselected package libavahi-common3:amd64.
#13 32.73 Preparing to unpack .../187-libavahi-common3_0.8-13ubuntu6_amd64.deb ...
#13 32.73 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6) ...
#13 32.77 Selecting previously unselected package libavahi-client3:amd64.
#13 32.77 Preparing to unpack .../188-libavahi-client3_0.8-13ubuntu6_amd64.deb ...
#13 32.77 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6) ...
#13 32.80 Selecting previously unselected package libpixman-1-0:amd64.
#13 32.80 Preparing to unpack .../189-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#13 32.81 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#13 32.84 Selecting previously unselected package libxcb-render0:amd64.
#13 32.84 Preparing to unpack .../190-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#13 32.85 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#13 32.88 Selecting previously unselected package libcairo2:amd64.
#13 32.88 Preparing to unpack .../191-libcairo2_1.18.0-3build1_amd64.deb ...
#13 32.88 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#13 32.92 Selecting previously unselected package libcairo-gobject2:amd64.
#13 32.92 Preparing to unpack .../192-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#13 32.93 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#13 32.96 Selecting previously unselected package libcups2t64:amd64.
#13 32.96 Preparing to unpack .../193-libcups2t64_2.4.7-1.2ubuntu7.4_amd64.deb ...
#13 32.96 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.4) ...
#13 33.00 Selecting previously unselected package libdatrie1:amd64.
#13 33.00 Preparing to unpack .../194-libdatrie1_0.2.13-3build1_amd64.deb ...
#13 33.00 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#13 33.03 Selecting previously unselected package libgtk2.0-common.
#13 33.03 Preparing to unpack .../195-libgtk2.0-common_2.24.33-4ubuntu1.1_all.deb ...
#13 33.03 Unpacking libgtk2.0-common (2.24.33-4ubuntu1.1) ...
#13 33.06 Selecting previously unselected package libgraphite2-3:amd64.
#13 33.07 Preparing to unpack .../196-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#13 33.07 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#13 33.10 Selecting previously unselected package libharfbuzz0b:amd64.
#13 33.10 Preparing to unpack .../197-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#13 33.11 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#13 33.14 Selecting previously unselected package libthai-data.
#13 33.14 Preparing to unpack .../198-libthai-data_0.1.29-2build1_all.deb ...
#13 33.14 Unpacking libthai-data (0.1.29-2build1) ...
#13 33.18 Selecting previously unselected package libthai0:amd64.
#13 33.18 Preparing to unpack .../199-libthai0_0.1.29-2build1_amd64.deb ...
#13 33.18 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#13 33.21 Selecting previously unselected package libpango-1.0-0:amd64.
#13 33.22 Preparing to unpack .../200-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#13 33.22 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#13 33.25 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#13 33.26 Preparing to unpack .../201-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#13 33.26 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#13 33.29 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#13 33.29 Preparing to unpack .../202-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#13 33.30 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#13 33.33 Selecting previously unselected package libxfixes3:amd64.
#13 33.33 Preparing to unpack .../203-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#13 33.33 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#13 33.36 Selecting previously unselected package libxcursor1:amd64.
#13 33.36 Preparing to unpack .../204-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#13 33.37 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#13 33.40 Selecting previously unselected package libxdamage1:amd64.
#13 33.40 Preparing to unpack .../205-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#13 33.40 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#13 33.44 Selecting previously unselected package libgtk2.0-0t64:amd64.
#13 33.44 Preparing to unpack .../206-libgtk2.0-0t64_2.24.33-4ubuntu1.1_amd64.deb ...
#13 33.45 Unpacking libgtk2.0-0t64:amd64 (2.24.33-4ubuntu1.1) ...
#13 33.53 Selecting previously unselected package libgail18t64:amd64.
#13 33.53 Preparing to unpack .../207-libgail18t64_2.24.33-4ubuntu1.1_amd64.deb ...
#13 33.53 Unpacking libgail18t64:amd64 (2.24.33-4ubuntu1.1) ...
#13 33.56 Selecting previously unselected package libgail-common:amd64.
#13 33.56 Preparing to unpack .../208-libgail-common_2.24.33-4ubuntu1.1_amd64.deb ...
#13 33.57 Unpacking libgail-common:amd64 (2.24.33-4ubuntu1.1) ...
#13 33.60 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#13 33.60 Preparing to unpack .../209-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.2_amd64.deb ...
#13 33.60 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.2) ...
#13 33.63 Selecting previously unselected package libgif7:amd64.
#13 33.64 Preparing to unpack .../210-libgif7_5.2.2-1ubuntu1_amd64.deb ...
#13 33.64 Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
#13 33.67 Selecting previously unselected package libgtk2.0-bin.
#13 33.67 Preparing to unpack .../211-libgtk2.0-bin_2.24.33-4ubuntu1.1_amd64.deb ...
#13 33.67 Unpacking libgtk2.0-bin (2.24.33-4ubuntu1.1) ...
#13 33.70 Selecting previously unselected package xorg-sgml-doctools.
#13 33.70 Preparing to unpack .../212-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#13 33.70 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#13 33.73 Selecting previously unselected package x11proto-dev.
#13 33.73 Preparing to unpack .../213-x11proto-dev_2023.2-1_all.deb ...
#13 33.74 Unpacking x11proto-dev (2023.2-1) ...
#13 33.79 Selecting previously unselected package libice-dev:amd64.
#13 33.80 Preparing to unpack .../214-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
#13 33.80 Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
#13 33.83 Selecting previously unselected package liblcms2-2:amd64.
#13 33.84 Preparing to unpack .../215-liblcms2-2_2.14-2build1_amd64.deb ...
#13 33.84 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#13 33.87 Selecting previously unselected package libldap-common.
#13 33.87 Preparing to unpack .../216-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
#13 33.87 Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
#13 33.90 Selecting previously unselected package libnspr4:amd64.
#13 33.90 Preparing to unpack .../217-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#13 33.91 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#13 33.94 Selecting previously unselected package libnss3:amd64.
#13 33.94 Preparing to unpack .../218-libnss3_2%3a3.98-1build1_amd64.deb ...
#13 33.94 Unpacking libnss3:amd64 (2:3.98-1build1) ...
#13 33.99 Selecting previously unselected package libpcsclite1:amd64.
#13 34.00 Preparing to unpack .../219-libpcsclite1_2.0.3-1build1_amd64.deb ...
#13 34.00 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#13 34.03 Selecting previously unselected package libpthread-stubs0-dev:amd64.
#13 34.03 Preparing to unpack .../220-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
#13 34.03 Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
#13 34.06 Selecting previously unselected package librsvg2-2:amd64.
#13 34.06 Preparing to unpack .../221-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
#13 34.07 Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#13 34.12 Selecting previously unselected package librsvg2-common:amd64.
#13 34.13 Preparing to unpack .../222-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
#13 34.13 Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#13 34.16 Selecting previously unselected package libsasl2-modules:amd64.
#13 34.16 Preparing to unpack .../223-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#13 34.18 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#13 34.20 Selecting previously unselected package libsm-dev:amd64.
#13 34.21 Preparing to unpack .../224-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
#13 34.21 Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
#13 34.24 Selecting previously unselected package libwayland-client0:amd64.
#13 34.24 Preparing to unpack .../225-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#13 34.25 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#13 34.27 Selecting previously unselected package libxau-dev:amd64.
#13 34.28 Preparing to unpack .../226-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
#13 34.28 Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
#13 34.31 Selecting previously unselected package libxdmcp-dev:amd64.
#13 34.31 Preparing to unpack .../227-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
#13 34.31 Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#13 34.34 Selecting previously unselected package xtrans-dev.
#13 34.34 Preparing to unpack .../228-xtrans-dev_1.4.0-1_all.deb ...
#13 34.34 Unpacking xtrans-dev (1.4.0-1) ...
#13 34.38 Selecting previously unselected package libxcb1-dev:amd64.
#13 34.38 Preparing to unpack .../229-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
#13 34.38 Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#13 34.41 Selecting previously unselected package libx11-dev:amd64.
#13 34.41 Preparing to unpack .../230-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
#13 34.42 Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
#13 34.46 Selecting previously unselected package libxt-dev:amd64.
#13 34.46 Preparing to unpack .../231-libxt-dev_1%3a1.2.1-1.2build1_amd64.deb ...
#13 34.46 Unpacking libxt-dev:amd64 (1:1.2.1-1.2build1) ...
#13 34.51 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#13 34.51 Preparing to unpack .../232-mesa-vulkan-drivers_25.0.7-0ubuntu0.24.04.2_amd64.deb ...
#13 34.52 Unpacking mesa-vulkan-drivers:amd64 (25.0.7-0ubuntu0.24.04.2) ...
#13 34.82 Selecting previously unselected package ncurses-term.
#13 34.82 Preparing to unpack .../233-ncurses-term_6.4+20240113-1ubuntu2_all.deb ...
#13 34.82 Unpacking ncurses-term (6.4+20240113-1ubuntu2) ...
#13 35.33 Selecting previously unselected package openjdk-17-jre-headless:amd64.
#13 35.33 Preparing to unpack .../234-openjdk-17-jre-headless_17.0.16+8~us1-0ubuntu1~24.04.1_amd64.deb ...
#13 35.33 Unpacking openjdk-17-jre-headless:amd64 (17.0.16+8~us1-0ubuntu1~24.04.1) ...
#13 36.06 Selecting previously unselected package openjdk-17-jre:amd64.
#13 36.07 Preparing to unpack .../235-openjdk-17-jre_17.0.16+8~us1-0ubuntu1~24.04.1_amd64.deb ...
#13 36.07 Unpacking openjdk-17-jre:amd64 (17.0.16+8~us1-0ubuntu1~24.04.1) ...
#13 36.11 Selecting previously unselected package openjdk-17-jdk-headless:amd64.
#13 36.11 Preparing to unpack .../236-openjdk-17-jdk-headless_17.0.16+8~us1-0ubuntu1~24.04.1_amd64.deb ...
#13 36.12 Unpacking openjdk-17-jdk-headless:amd64 (17.0.16+8~us1-0ubuntu1~24.04.1) ...
#13 36.39 Selecting previously unselected package openjdk-17-jdk:amd64.
#13 36.39 Preparing to unpack .../237-openjdk-17-jdk_17.0.16+8~us1-0ubuntu1~24.04.1_amd64.deb ...
#13 36.40 Unpacking openjdk-17-jdk:amd64 (17.0.16+8~us1-0ubuntu1~24.04.1) ...
#13 36.43 Selecting previously unselected package patch.
#13 36.43 Preparing to unpack .../238-patch_2.7.6-7build3_amd64.deb ...
#13 36.43 Unpacking patch (2.7.6-7build3) ...
#13 36.46 Selecting previously unselected package python3-blinker.
#13 36.47 Preparing to unpack .../239-python3-blinker_1.7.0-1_all.deb ...
#13 36.47 Unpacking python3-blinker (1.7.0-1) ...
#13 36.50 Selecting previously unselected package python3-cryptography.
#13 36.50 Preparing to unpack .../240-python3-cryptography_41.0.7-4ubuntu0.1_amd64.deb ...
#13 36.51 Unpacking python3-cryptography (41.0.7-4ubuntu0.1) ...
#13 36.57 Selecting previously unselected package python3-pyparsing.
#13 36.57 Preparing to unpack .../241-python3-pyparsing_3.1.1-1_all.deb ...
#13 36.57 Unpacking python3-pyparsing (3.1.1-1) ...
#13 36.61 Selecting previously unselected package python3-httplib2.
#13 36.61 Preparing to unpack .../242-python3-httplib2_0.20.4-3_all.deb ...
#13 36.61 Unpacking python3-httplib2 (0.20.4-3) ...
#13 36.65 Selecting previously unselected package python3-jwt.
#13 36.65 Preparing to unpack .../243-python3-jwt_2.7.0-1_all.deb ...
#13 36.65 Unpacking python3-jwt (2.7.0-1) ...
#13 36.69 Selecting previously unselected package python3-lazr.uri.
#13 36.69 Preparing to unpack .../244-python3-lazr.uri_1.0.6-3_all.deb ...
#13 36.69 Unpacking python3-lazr.uri (1.0.6-3) ...
#13 36.72 Selecting previously unselected package python3-wadllib.
#13 36.73 Preparing to unpack .../245-python3-wadllib_1.3.6-5_all.deb ...
#13 36.73 Unpacking python3-wadllib (1.3.6-5) ...
#13 36.76 Selecting previously unselected package python3-distro.
#13 36.77 Preparing to unpack .../246-python3-distro_1.9.0-1_all.deb ...
#13 36.77 Unpacking python3-distro (1.9.0-1) ...
#13 36.80 Selecting previously unselected package python3-oauthlib.
#13 36.80 Preparing to unpack .../247-python3-oauthlib_3.2.2-1_all.deb ...
#13 36.81 Unpacking python3-oauthlib (3.2.2-1) ...
#13 36.85 Selecting previously unselected package python3-lazr.restfulclient.
#13 36.85 Preparing to unpack .../248-python3-lazr.restfulclient_0.14.6-1_all.deb ...
